"英文逗号分割,",英文分号分割;,time
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178633
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473179913
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473181193
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473180827
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178268
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473179548
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473180461
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473177902
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473179182
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178816
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473180097
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473181010
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178451
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473179731
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473180644
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178085
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473179365
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473180278
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473177719
"115.4950583,33.85892971,113.4950583,31.85892971","115.4950583,33.85892971;113.4950583,31.85892971",1473178999
"121.2765196,31.09272546,119.2765196,29.09272546","121.2765196,31.09272546;119.2765196,29.09272546",1473180518
"121.2766053,31.09273035,119.2766053,29.09273035","121.2766053,31.09273035;119.2766053,29.09273035",1473179970
"121.2765166,31.09275039,119.2765166,29.09275039","121.2765166,31.09275039;119.2765166,29.09275039",1473179421
"121.2764757,31.09274404,119.2764757,29.09274404","121.2764757,31.09274404;119.2764757,29.09274404",1473179238
"121.2765496,31.0927347,119.2765496,29.0927347","121.2765496,31.0927347;119.2765496,29.0927347",1473180337
"121.2766005,31.09273546,119.2766005,29.09273546","121.2766005,31.09273546;119.2766005,29.09273546",1473179786
"121.2764868,31.09270995,119.2764868,29.09270995","121.2764868,31.09270995;119.2764868,29.09270995",1473181067
"121.2765255,31.09274234,119.2765255,29.09274234","121.2765255,31.09274234;119.2765255,29.09274234",1473178689
"121.2766224,31.0927107,119.2766224,29.0927107","121.2766224,31.0927107;119.2766224,29.0927107",1473178506
"121.2765125,31.09275524,119.2765125,29.09275524","121.2765125,31.09275524;119.2765125,29.09275524",1473178149
"121.2764987,31.09275104,119.2764987,29.09275104","121.2764987,31.09275104;119.2764987,29.09275104",1473179055
"121.2765474,31.09274553,119.2765474,29.09274553","121.2765474,31.09274553;119.2765474,29.09274553",1473178324
"121.2764549,31.09272973,119.2764549,29.09272973","121.2764549,31.09272973;119.2764549,29.09272973",1473180701
"121.2765915,31.09272099,119.2765915,29.09272099","121.2765915,31.09272099;119.2765915,29.09272099",1473179603
"121.2764638,31.09276183,119.2764638,29.09276183","121.2764638,31.09276183;119.2764638,29.09276183",1473177967
"121.2764898,31.09277619,119.2764898,29.09277619","121.2764898,31.09277619;119.2764898,29.09277619",1473178872
"121.2765296,31.09272555,119.2765296,29.09272555","121.2765296,31.09272555;119.2765296,29.09272555",1473177775
"121.2764627,31.09272981,119.2764627,29.09272981","121.2764627,31.09272981;119.2764627,29.09272981",1473180884
"121.2765226,31.09276049,119.2765226,29.09276049","121.2765226,31.09276049;119.2765226,29.09276049",1473180152
"110.3100094,25.27357118,108.3100094,23.27357118","110.3100094,25.27357118;108.3100094,23.27357118",1473180253
"110.3102373,25.27348691,108.3102373,23.27348691","110.3102373,25.27348691;108.3102373,23.27348691",1473178243
"110.3102373,25.27348691,108.3102373,23.27348691","110.3102373,25.27348691;108.3102373,23.27348691",1473178060
"110.3101531,25.27359487,108.3101531,23.27359487","110.3101531,25.27359487;108.3101531,23.27359487",1473180984
"110.3101225,25.27371443,108.3101225,23.27371443","110.3101225,25.27371443;108.3101225,23.27371443",1473179522
"110.3101066,25.27353163,108.3101066,23.27353163","110.3101066,25.27353163;108.3101066,23.27353163",1473179156
"110.3101066,25.27353163,108.3101066,23.27353163","110.3101066,25.27353163;108.3101066,23.27353163",1473179339
"110.3100905,25.27361108,108.3100905,23.27361108","110.3100905,25.27361108;108.3100905,23.27361108",1473181168
"110.3102556,25.27351265,108.3102556,23.27351265","110.3102556,25.27351265;108.3102556,23.27351265",1473180801
"110.310343,25.27347949,108.310343,23.27347949","110.310343,25.27347949;108.310343,23.27347949",1473177877
